รหัสกิจกรรม,แผนหลัก,แผนงานย่อย,กิจกรรมหลัก,ชื่อกิจกรรมย่อย,ผู้รับผิดชอบ,เดือน,percent_จริง,สถานะงาน,รายละเอียดการดำเนินการ,ปัญหาอุปสรรค,ผู้รายงาน,วันที่รายงาน
P_1.1.1,1.,1.1,1.1 การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,ออกแบบและปรับโครงสร้างคณะทำงาน GRC,,ม.ค.,12,อยู่ระหว่างดำเนินการ,ออกแบบและปรับโครงสร้าง — ม.ค. (12%),,-,2026-01-25
P_1.1.1,1.,1.1,1.1 การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,ออกแบบและปรับโครงสร้างคณะทำงาน GRC,,ก.พ.,22,อยู่ระหว่างดำเนินการ,ออกแบบและปรับโครงสร้าง — ก.พ. (22%),,-,2026-02-25
P_1.1.1,1.,1.1,1.1 การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,ออกแบบและปรับโครงสร้างคณะทำงาน GRC,,มี.ค.,22,อยู่ระหว่างดำเนินการ,ออกแบบและปรับโครงสร้าง — มี.ค. (22%),,-,2026-03-25
P_1.1.1,1.,1.1,1.1 การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,ออกแบบและปรับโครงสร้างคณะทำงาน GRC,,เม.ย.,33,อยู่ระหว่างดำเนินการ,ออกแบบและปรับโครงสร้าง — เม.ย. (33%),,-,2026-04-25
P_1.1.1,1.,1.1,1.1 การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,ออกแบบและปรับโครงสร้างคณะทำงาน GRC,,พ.ค.,42,อยู่ระหว่างดำเนินการ,ออกแบบและปรับโครงสร้าง — พ.ค. (42%),,-,2026-05-25
P_1.1.1,1.,1.1,1.1 การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,ออกแบบและปรับโครงสร้างคณะทำงาน GRC,,มิ.ย.,50,อยู่ระหว่างดำเนินการ,ออกแบบและปรับโครงสร้าง — มิ.ย. (50%),,-,2026-06-25
P_1.2.1,1.,1.2,1.2 โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),วางแผนและปรับโครงสร้าง บทบาท หน้าที่,,ม.ค.,12,อยู่ระหว่างดำเนินการ,วางแผนและปรับโครงสร้าง — ม.ค. (12%),,-,2026-01-25
P_1.2.1,1.,1.2,1.2 โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),วางแผนและปรับโครงสร้าง บทบาท หน้าที่,,ก.พ.,17,อยู่ระหว่างดำเนินการ,วางแผนและปรับโครงสร้าง — ก.พ. (17%),,-,2026-02-25
P_1.2.1,1.,1.2,1.2 โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),วางแผนและปรับโครงสร้าง บทบาท หน้าที่,,มี.ค.,19,อยู่ระหว่างดำเนินการ,วางแผนและปรับโครงสร้าง — มี.ค. (19%),,-,2026-03-25
P_1.2.1,1.,1.2,1.2 โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),วางแผนและปรับโครงสร้าง บทบาท หน้าที่,,เม.ย.,33,อยู่ระหว่างดำเนินการ,วางแผนและปรับโครงสร้าง — เม.ย. (33%),,-,2026-04-25
