รหัสกิจกรรม,แผนหลัก,แผนงานย่อย,กิจกรรมหลัก,ชื่อกิจกรรมย่อย,ผู้รับผิดชอบ,เดือน,percent_เป้าหมาย,percent_จริง,สถานะงาน,รายละเอียดการดำเนินการ,ปัญหาอุปสรรค,ผู้รายงาน,วันที่รายงาน
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,ม.ค.,8,12,อยู่ระหว่างดำเนินการ,,,-,2026-01-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,ก.พ.,17,22,อยู่ระหว่างดำเนินการ,,,-,2026-02-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,มี.ค.,25,22,อยู่ระหว่างดำเนินการ,,,-,2026-03-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,เม.ย.,33,33,อยู่ระหว่างดำเนินการ,,,-,2026-04-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,พ.ค.,42,42,อยู่ระหว่างดำเนินการ,,,-,2026-05-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,มิ.ย.,50,50,อยู่ระหว่างดำเนินการ,ดำเนินการ การปรับปรุงโครงสร้าง (ถึง มิ.ย.),,-,2026-06-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,ก.ค.,58,,,,,-,2026-07-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,ส.ค.,67,,,,,-,2026-08-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,ก.ย.,75,,,,,-,2026-09-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,ต.ค.,83,,,,,-,2026-10-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,พ.ย.,92,,,,,-,2026-11-25
P_1.1,1.,1.1,1.1,การปรับปรุงโครงสร้างการดำเนินงานด้าน GRC เพื่อการดำเนินงานระดับสายงาน,,ธ.ค.,100,,,,,-,2026-12-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,ม.ค.,8,12,อยู่ระหว่างดำเนินการ,,,-,2026-01-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,ก.พ.,17,17,อยู่ระหว่างดำเนินการ,,,-,2026-02-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,มี.ค.,25,19,อยู่ระหว่างดำเนินการ,,,-,2026-03-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,เม.ย.,33,33,อยู่ระหว่างดำเนินการ,,,-,2026-04-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,พ.ค.,42,42,อยู่ระหว่างดำเนินการ,,,-,2026-05-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,มิ.ย.,50,47,อยู่ระหว่างดำเนินการ,ดำเนินการ โครงสร้างหน่วยงานที่ (ถึง มิ.ย.),,-,2026-06-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,ก.ค.,58,,,,,-,2026-07-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,ส.ค.,67,,,,,-,2026-08-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,ก.ย.,75,,,,,-,2026-09-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,ต.ค.,83,,,,,-,2026-10-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,พ.ย.,92,,,,,-,2026-11-25
P_1.2,1.,1.2,1.2,โครงสร้างหน่วยงานที่ทำหน้าที่รับผิดชอบการกำกับดูแลด้าน IT Risk และ IT Compliance (รวมถึงระบบเทคโนโลยีดิจิทัล และ AI) (2nd line),,ธ.ค.,100,,,,,-,2026-12-25
P_1.3,1.,1.3,1.3,การจัดทำ Risk Taxonomy เพื่อความสอดคล้องในการระบุ และจัดประเภทความเสี่ยง,,ม.ค.,8,5,อยู่ระหว่างดำเนินการ,,,-,2026-01-25
P_1.3,1.,1.3,1.3,การจัดทำ Risk Taxonomy เพื่อความสอดคล้องในการระบุ และจัดประเภทความเสี่ยง,,ก.พ.,17,17,อยู่ระหว่างดำเนินการ,,,-,2026-02-25
P_1.3,1.,1.3,1.3,การจัดทำ Risk Taxonomy เพื่อความสอดคล้องในการระบุ และจัดประเภทความเสี่ยง,,มี.ค.,25,19,อยู่ระหว่างดำเนินการ,,,-,2026-03-25
P_1.3,1.,1.3,1.3,การจัดทำ Risk Taxonomy เพื่อความสอดคล้องในการระบุ และจัดประเภทความเสี่ยง,,เม.ย.,33,33,อยู่ระหว่างดำเนินการ,,,-,2026-04-25
P_1.3,1.,1.3,1.3,การจัดทำ Risk Taxonomy เพื่อความสอดคล้องในการระบุ และจัดประเภทความเสี่ยง,,พ.ค.,42,39,อยู่ระหว่างดำเนินการ,,,-,2026-05-25
